         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
0036d9e0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<IPhysicsObject*, int, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
00369660 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<IPhysicsObject*, int, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
0036dba0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<IPhysicsObject*, CPhysCollide const*, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
003696a0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<IPhysicsObject*, CPhysCollide const*, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
0036d820 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<CPhysCollide const*, BBox_t, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
003696e0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<CPhysCollide const*, BBox_t, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
0081fab0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, EventGroup, int>::Node_t, int>, int>::Grow(int)
0081dea0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, EventGroup, int>::Node_t, int>, int>::Purge()
00573700 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CSStatType_t, short>::Node_t, short>, short>::Grow(int)
00572930 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CSStatType_t, short>::Node_t, short>, short>::Purge()
004a5340 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, ResponseGroup, short>::Node_t, short>, short>::Grow(int)
004a3540 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, ResponseGroup, short>::Node_t, short>, short>::Purge()
004b6350 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, ConceptHistory_t, int>::Node_t, int>, int>::Grow(int)
004b6020 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, ConceptHistory_t, int>::Node_t, int>, int>::Purge()
0029fa40 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CActivityRemapCache, int>::Node_t, int>, int>::Grow(int)
0029f2a0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CActivityRemapCache, int>::Node_t, int>, int>::Purge()
0061a0c0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, BasicGameStatsRecord_t, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
0034f800 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, BasicGameStatsRecord_t, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
004a5960 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, Rule, short>::Node_t, short>, short>::Grow(int)
004a35c0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, Rule, short>::Node_t, short>, short>::Purge()
004a5580 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, Criteria, short>::Node_t, short>, short>::Grow(int)
004a3580 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, Criteria, short>::Node_t, short>, short>::Purge()
00510530 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, float, int>::Node_t, int>, int>::Grow(int)
0050feb0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, float, int>::Node_t, int>, int>::Purge()
002ce5c0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, int, int>::Node_t, int>, int>::Grow(int)
002cdf40 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, int, int>::Node_t, int>, int>::Purge()
003d93c0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, int, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
003d9380 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, int, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
004a57b0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CResponseSystem::Enumeration, short>::Node_t, short>, short>::Grow(int)
004a3600 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CResponseSystem::Enumeration, short>::Node_t, short>, short>::Purge()
00335790 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CDecalEmitterSystem::DecalEntry, int>::Node_t, int>, int>::Grow(int)
00334c30 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CDecalEmitterSystem::DecalEntry, int>::Node_t, int>, int>::Purge()
003afcb0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CUserMessage*, int>::Node_t, int>, int>::Grow(int)
003afc30 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CUserMessage*, int>::Node_t, int>, int>::Purge()
00498780 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, ConceptInfo_t*, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
004984f0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, ConceptInfo_t*, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
007e2a00 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, IEntityFactory*, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
007e2770 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, IEntityFactory*, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
003b6100 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, FileWeaponInfo_t*, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
003b5fd0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, FileWeaponInfo_t*, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
004a5b80 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CInstancedResponseSystem*, int>::Node_t, int>, int>::Grow(int)
004a38e0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CInstancedResponseSystem*, int>::Node_t, int>, int>::Purge()
006843f0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CNavArea*, int>::Node_t, int>, int>::Grow(int)
00683d70 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<char const*, CNavArea*, int>::Node_t, int>, int>::Purge()
00289780 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<unsigned long long, float, unsigned short>::Node_t, unsigned short>, unsigned short>::Grow(int)
002854c0 t CUtlMemory<UtlRBTreeNode_t<CUtlMap<unsigned long long, float, unsigned short>::Node_t, unsigned short>, unsigned short>::Purge()
0050bf90 t CUtlMemory<UtlRBTreeNode_t<CBaseFlex::FS_LocalToGlobal_t, unsigned short>, unsigned short>::Grow(int)
0050b930 t CUtlMemory<UtlRBTreeNode_t<CBaseFlex::FS_LocalToGlobal_t, unsigned short>, unsigned short>::Purge()
00459a40 t CUtlMemory<UtlRBTreeNode_t<CAI_BaseNPC*, unsigned short>, unsigned short>::Grow(int)
00459690 t CUtlMemory<UtlRBTreeNode_t<CAI_BaseNPC*, unsigned short>, unsigned short>::Purge()
0043aa90 t CUtlMemory<UtlRBTreeNode_t<CBaseEntity*, unsigned short>, unsigned short>::Grow(int)
0043a530 t CUtlMemory<UtlRBTreeNode_t<CBaseEntity*, unsigned short>, unsigned short>::Purge()
0081dce0 t CUtlMemory<UtlRBTreeNode_t<CChoreoEvent*, unsigned short>, unsigned short>::Grow(int)
0081d9a0 t CUtlMemory<UtlRBTreeNode_t<CChoreoEvent*, unsigned short>, unsigned short>::Purge()
0080ae60 t CUtlMemory<UtlRBTreeNode_t<char const*, unsigned short>, unsigned short>::Grow(int)
0080ade0 t CUtlMemory<UtlRBTreeNode_t<char const*, unsigned short>, unsigned short>::Purge()
006df110 t CUtlMemory<vehiclescript_t, int>::Grow(int)
006de870 t CUtlMemory<vehiclescript_t, int>::Purge()
004fdd20 t CUtlMemory<CSortedCacheFile, int>::Grow(int)
004fdce0 t CUtlMemory<CSortedCacheFile, int>::Purge()
006e08b0 t CUtlMemory<inflictorstate_t, int>::Grow(int)
006dead0 t CUtlMemory<inflictorstate_t, int>::Purge()
006e0150 t CUtlMemory<penetrateevent_t, int>::Grow(int)
006deb10 t CUtlMemory<penetrateevent_t, int>::Purge()
00418e30 t CUtlMemory<UnreachableEnt_t, int>::Grow(int)
00418930 t CUtlMemory<UnreachableEnt_t, int>::Purge()
00418c40 t CUtlMemory<AIRebalanceInfo_t, int>::Grow(int)
004187c0 t CUtlMemory<AIRebalanceInfo_t, int>::Purge()
0082c540 t CUtlMemory<CEventAbsoluteTag, int>::Grow(int)
0082bf90 t CUtlMemory<CEventAbsoluteTag, int>::Purge()
0082c2a0 t CUtlMemory<CEventRelativeTag, int>::Grow(int)
0082be30 t CUtlMemory<CEventRelativeTag, int>::Purge()
0082c140 t CUtlMemory<CExpressionSample, int>::Grow(int)
0082bdf0 t CUtlMemory<CExpressionSample, int>::Purge()
003c8de0 t CUtlMemory<ikcontextikrule_t, int>::Grow(int)
003c8cd0 t CUtlMemory<ikcontextikrule_t, int>::Purge()
0052c370 t CUtlMemory<modifiedconvars_t, int>::Grow(int)
0052c020 t CUtlMemory<modifiedconvars_t, int>::Purge()
004fdbe0 t CUtlMemory<ResponseContext_t, int>::Grow(int)
004fd180 t CUtlMemory<ResponseContext_t, int>::Purge()
004bbfc0 t CUtlMemory<AISquadEnemyInfo_t, int>::Grow(int)
004bbf30 t CUtlMemory<AISquadEnemyInfo_t, int>::Purge()
00350660 t CUtlMemory<CUtlHashtableEntry<CUtlConstStringBase<char>, empty_t>, int>::Purge()
004fbf20 t CUtlMemory<CUtlHashtableEntry<CBaseEntityModelLoadProxy, empty_t>, int>::~CUtlMemory()
004fbf20 t CUtlMemory<CUtlHashtableEntry<CBaseEntityModelLoadProxy, empty_t>, int>::~CUtlMemory()
00815aa0 t CUtlMemory<CUtlHashtableEntry<CUtlStableHashtable<CUtlConstStringBase<char>, empty_t, DefaultHashFunctor<CUtlConstStringBase<char> >, DefaultEqualFunctor<CUtlConstStringBase<char> >, unsigned short, char const*>::IndirectIndex, empty_t>, int>::Purge()
003506f0 t CUtlMemory<CUtlHashtableEntry<void const*, char const*>, int>::Purge()
00473a30 t CUtlMemory<AI_MoveSuggestion_t, int>::Grow(int)
00465f20 t CUtlMemory<AI_MoveSuggestion_t, int>::Purge()
002e7340 t CUtlMemory<CBlackMarketElement, int>::Grow(int)
002e72d0 t CUtlMemory<CBlackMarketElement, int>::Purge()
006d4eb0 t CUtlMemory<constraint_anchor_t, int>::Grow(int)
006d4d90 t CUtlMemory<constraint_anchor_t, int>::Purge()
00702910 t CUtlMemory<magnetted_objects_t, int>::Grow(int)
00702880 t CUtlMemory<magnetted_objects_t, int>::Purge()
004fd7f0 t CUtlMemory<TeleportListEntry_t, int>::Grow(int)
004fd290 t CUtlMemory<TeleportListEntry_t, int>::Purge()
00617f30 t CUtlMemory<UtlLinkedListElem_t<CMapEntityRef, unsigned short>, unsigned short>::Grow(int)
00617e50 t CUtlMemory<UtlLinkedListElem_t<CMapEntityRef, unsigned short>, unsigned short>::Purge()
00722f60 t CUtlMemory<UtlLinkedListElem_t<CPlayerCmdInfo, unsigned short>, unsigned short>::Grow(int)
00722c20 t CUtlMemory<UtlLinkedListElem_t<CPlayerSimInfo, unsigned short>, unsigned short>::Grow(int)
00817400 t CUtlMemory<UtlLinkedListElem_t<CUtlKeyValuePair<CUtlConstStringBase<char>, empty_t>, unsigned short>, unsigned short>::Grow(int)
00815ae0 t CUtlMemory<UtlLinkedListElem_t<CUtlKeyValuePair<CUtlConstStringBase<char>, empty_t>, unsigned short>, unsigned short>::Purge()
00572b90 t CUtlMemory<UtlLinkedListElem_t<sHappyCamperSnipePosition, int>, int>::Grow(int)
00572710 t CUtlMemory<UtlLinkedListElem_t<sHappyCamperSnipePosition, int>, int>::Purge()
003810d0 t CUtlMemory<UtlLinkedListElem_t<CHandle<CBaseAnimating>, unsigned short>, unsigned short>::Grow(int)
00380b50 t CUtlMemory<UtlLinkedListElem_t<CHandle<CBaseAnimating>, unsigned short>, unsigned short>::Purge()
00385f40 t CUtlMemory<UtlLinkedListElem_t<CHandle<CBaseAnimating>, unsigned short>, unsigned short>::~CUtlMemory()
00385f40 t CUtlMemory<UtlLinkedListElem_t<CHandle<CBaseAnimating>, unsigned short>, unsigned short>::~CUtlMemory()
00363900 t CUtlMemory<UtlLinkedListElem_t<CUtlMultiList<watcher_t, unsigned short>::List_t, unsigned short>, unsigned short>::Grow(int)
00801fc0 t CUtlMemory<UtlLinkedListElem_t<CUtlMultiList<CDataManagerBase::resource_lru_element_t, unsigned short>::List_t, unsigned short>, unsigned short>::Grow(int)
002e5670 t CUtlMemory<UtlLinkedListElem_t<BotProfile*, unsigned short>, unsigned short>::Grow(int)
002e5480 t CUtlMemory<UtlLinkedListElem_t<BotProfile*, unsigned short>, unsigned short>::Purge()
002e2ce0 t CUtlMemory<UtlLinkedListElem_t<ActiveGrenade*, unsigned short>, unsigned short>::Grow(int)
002e2c00 t CUtlMemory<UtlLinkedListElem_t<ActiveGrenade*, unsigned short>, unsigned short>::Purge()
00596080 t CUtlMemory<UtlLinkedListElem_t<CDamageRecord*, int>, int>::Grow(int)
00595d70 t CUtlMemory<UtlLinkedListElem_t<CDamageRecord*, int>, int>::Purge()
005b6db0 t CUtlMemory<UtlLinkedListElem_t<CDamageModifier*, int>, int>::Grow(int)
0066b7b0 t CUtlMemory<UtlLinkedListElem_t<CFuncNavBlocker*, unsigned short>, unsigned short>::Grow(int)
004e5c70 t CUtlMemory<UtlLinkedListElem_t<CBaseCombatWeapon*, unsigned short>, unsigned short>::Grow(int)
004e5b50 t CUtlMemory<UtlLinkedListElem_t<CBaseCombatWeapon*, unsigned short>, unsigned short>::Purge()
00601b60 t CUtlMemory<UtlLinkedListElem_t<CFuncAreaPortalBase*, unsigned short>, unsigned short>::Grow(int)
0069f5e0 t CUtlMemory<UtlLinkedListElem_t<INextBot*, unsigned short>, unsigned short>::Grow(int)
00539140 t CUtlMemory<BotChatterOutputType, int>::Grow(int)
00538fc0 t CUtlMemory<BotChatterOutputType, int>::Purge()
003f0800 t CUtlMemory<CAI_InterestTarget_t, int>::Grow(int)
003f0340 t CUtlMemory<CAI_InterestTarget_t, int>::Purge()
005e0110 t CUtlMemory<CEffectScriptElement, int>::Grow(int)
005e0330 t CUtlMemory<CEffectScriptElement, int>::Purge()
006e02a0 t CUtlMemory<masscenteroverride_t, int>::Grow(int)
006de690 t CUtlMemory<masscenteroverride_t, int>::Purge()
006e2340 t CUtlMemory<vehicle_crashsound_t, int>::Grow(int)
006de550 t CUtlMemory<vehicle_crashsound_t, int>::Purge()
0042f7d0 t CUtlMemory<AI_NamespaceAddInfo_t, int>::Grow(int)
0042f760 t CUtlMemory<AI_NamespaceAddInfo_t, int>::Purge()
006e0410 t CUtlMemory<CConstraintFloodEntry, int>::Grow(int)
006dee20 t CUtlMemory<CConstraintFloodEntry, int>::Purge()
008514f0 t CUtlMemory<ParticleChildrenInfo_t, int>::Grow(int)
00850f70 t CUtlMemory<ParticleChildrenInfo_t, int>::Purge()
003588d0 t CUtlMemory<VoiceCommandMenuItem_t, int>::Grow(int)
002f76f0 t CUtlMemory<VoiceCommandMenuItem_t, int>::Purge()
00793d90 t CUtlMemory<clusterSoundscapeList_t, int>::Grow(int)
00793900 t CUtlMemory<clusterSoundscapeList_t, int>::Purge()
007f0520 t CUtlMemory<CPassengerSeatTransition, int>::Grow(int)
007f0100 t CUtlMemory<CPassengerSeatTransition, int>::Purge()
0038d680 t CUtlMemory<SaveRestoreBlockHeader_t, int>::Grow(int)
0038d0c0 t CUtlMemory<SaveRestoreBlockHeader_t, int>::Purge()
00418f30 t CUtlMemory<ScriptedNPCInteraction_t, int>::Grow(int)
004188f0 t CUtlMemory<ScriptedNPCInteraction_t, int>::Purge()
004b0700 t CUtlMemory<CAI_ScriptConditionsElement, int>::Grow(int)
004b04f0 t CUtlMemory<CAI_ScriptConditionsElement, int>::Purge()
0085a3a0 t CUtlMemory<Color, int>::Grow(int)
00858ef0 t CUtlMemory<Color, int>::Purge()
00793c40 t CUtlMemory<bbox_t, int>::Grow(int)
00793940 t CUtlMemory<bbox_t, int>::Purge()
0085aed0 t CUtlMemory<QAngle, int>::Grow(int)
00858fb0 t CUtlMemory<QAngle, int>::Purge()
003d6fe0 t CUtlMemory<Vector, int>::Grow(int)
002c6760 t CUtlMemory<Vector, int>::Purge()
004597e0 t CUtlMemory<CHandle<CAI_BaseNPC>, int>::Grow(int)
0042f590 t CUtlMemory<CHandle<CAI_BaseNPC>, int>::Purge()
0027f860 t CUtlMemory<CHandle<CBaseEntity>, int>::Grow(int)
0027f640 t CUtlMemory<CHandle<CBaseEntity>, int>::Purge()
00792710 t CUtlMemory<CHandle<CBasePlayer>, int>::Grow(int)
007923d0 t CUtlMemory<CHandle<CBasePlayer>, int>::Purge()
002c9520 t CUtlMemory<CHandle<CVGuiScreen>, int>::Grow(int)
002c9490 t CUtlMemory<CHandle<CVGuiScreen>, int>::Purge()
0065c720 t CUtlMemory<CHandle<CFuncNavCost>, int>::Grow(int)
0065c370 t CUtlMemory<CHandle<CFuncNavCost>, int>::Purge()
0076df20 t CUtlMemory<CHandle<CSceneEntity>, int>::Grow(int)
0076d670 t CUtlMemory<CHandle<CSceneEntity>, int>::Purge()
00754140 t CUtlMemory<CHandle<CBasePropDoor>, int>::Grow(int)
00752f20 t CUtlMemory<CHandle<CBasePropDoor>, int>::Purge()
005da640 t CUtlMemory<CHandle<CEnvMicrophone>, int>::Grow(int)
005da5d0 t CUtlMemory<CHandle<CEnvMicrophone>, int>::Purge()
00647770 t CUtlMemory<CHandle<CMessageEntity>, int>::Grow(int)
00647700 t CUtlMemory<CHandle<CMessageEntity>, int>::Purge()
0073be30 t CUtlMemory<CHandle<CPointTemplate>, int>::Grow(int)
0073bcd0 t CUtlMemory<CHandle<CPointTemplate>, int>::Purge()
00457e80 t CUtlMemory<CHandle<CAI_DynamicLink>, int>::Grow(int)
00457fc0 t CUtlMemory<CHandle<CAI_DynamicLink>, int>::Purge()
007d9960 t CUtlMemory<CHandle<CTriggerMultiple>, int>::Purge()
0076e020 t CUtlMemory<CHandle<CSceneListManager>, int>::Grow(int)
0076d6b0 t CUtlMemory<CHandle<CSceneListManager>, int>::Purge()
0033cff0 t CUtlMemory<CHandle<CInfoLadderDismount>, int>::Grow(int)
0033ce20 t CUtlMemory<CHandle<CInfoLadderDismount>, int>::Purge()
0068e5e0 t CUtlMemory<CHandle<CFuncNavPrerequisite>, int>::Grow(int)
0065c330 t CUtlMemory<CHandle<CFuncNavPrerequisite>, int>::Purge()
003aa850 t CUtlMemory<CHandle<CTeamControlPointMaster>, int>::Purge()
005e2e70 t CUtlMemory<CHandle<CEnvPlayerSurfaceTrigger>, int>::Grow(int)
005e2e00 t CUtlMemory<CHandle<CEnvPlayerSurfaceTrigger>, int>::Purge()
005f9fb0 t CUtlMemory<CHandle<CFish>, int>::Grow(int)
005f9c00 t CUtlMemory<CHandle<CFish>, int>::Purge()
0076fa50 t CUtlMemory<CHandle<CBaseFlex>, int>::Grow(int)
0076d630 t CUtlMemory<CHandle<CBaseFlex>, int>::Purge()
00596560 t CUtlMemory<CHandle<CCSPlayer>, int>::Grow(int)
00595e80 t CUtlMemory<CHandle<CCSPlayer>, int>::Purge()
003d6dc0 t CUtlMemory<CSPVert, int>::Grow(int)
003d6d50 t CUtlMemory<CSPVert, int>::Purge()
005ab9e0 t CUtlMemory<FunFact, int>::Grow(int)
005a7d90 t CUtlMemory<FunFact, int>::Purge()
0085b4b0 t CUtlMemory<VMatrix, int>::Grow(int)
00859030 t CUtlMemory<VMatrix, int>::Purge()
00418cf0 t CUtlMemory<Activity, int>::Grow(int)
00418830 t CUtlMemory<Activity, int>::Purge()
0066b520 t CUtlMemory<CFmtStrN<256, false>, int>::Grow(int)
0066bab0 t CUtlMemory<CFmtStrN<256, false>, int>::Purge()
00722a40 t CUtlMemory<CUserCmd, int>::Grow(int)
00722700 t CUtlMemory<CUserCmd, int>::Purge()
004a32e0 t CUtlMemory<Response, int>::Grow(int)
004a2550 t CUtlMemory<Response, int>::Purge()
00380ee0 t CUtlMemory<string_t, int>::Grow(int)
003813d0 t CUtlMemory<string_t, int>::Purge()
0085a6b0 t CUtlMemory<Vector2D, int>::Grow(int)
00858f30 t CUtlMemory<Vector2D, int>::Purge()
0085abe0 t CUtlMemory<Vector4D, int>::Grow(int)
00858f70 t CUtlMemory<Vector4D, int>::Purge()
005785c0 t CUtlMemory<SpotOrder, int>::Grow(int)
00578580 t CUtlMemory<SpotOrder, int>::Purge()
00859850 t CUtlMemory<bool, int>::Grow(int)
00858e30 t CUtlMemory<bool, int>::Purge()
00809450 t CUtlMemory<char, int>::Grow(int)
00809200 t CUtlMemory<char, int>::Purge()
00596420 t CUtlMemory<float, int>::Grow(int)
00595e40 t CUtlMemory<float, int>::Purge()
00812fe0 t CUtlMemory<unsigned char, int>::Grow(int)
00812fa0 t CUtlMemory<unsigned char, int>::Purge()
00856f60 t CUtlMemory<unsigned char, int>::~CUtlMemory()
00856f60 t CUtlMemory<unsigned char, int>::~CUtlMemory()
002921c0 t CUtlMemory<int, int>::Grow(int)
00291c10 t CUtlMemory<int, int>::Purge()
00671fd0 t CUtlMemory<unsigned int, int>::Grow(int)
00671f20 t CUtlMemory<unsigned int, int>::Purge()
003de240 t CUtlMemory<CStudioHdr::CActivityToSequenceMapping::HashValueType, int>::Grow(int)
00378ac0 t CUtlMemory<CStudioHdr::CActivityToSequenceMapping::HashValueType, int>::Purge()
003525c0 t CUtlMemory<CHintSystem::onresethints_t, int>::Grow(int)
00352500 t CUtlMemory<CHintSystem::onresethints_t, int>::Purge()
006defb0 t CUtlMemory<physicssound::breaksound_t, int>::Grow(int)
006de830 t CUtlMemory<physicssound::breaksound_t, int>::Purge()
006def00 t CUtlMemory<physicssound::impactsound_t, int>::Grow(int)
006de7f0 t CUtlMemory<physicssound::impactsound_t, int>::Purge()
00461290 t CUtlMemory<CHintCriteria::hintZone_t, int>::Grow(int)
00461120 t CUtlMemory<CHintCriteria::hintZone_t, int>::Purge()
0076e120 t CUtlMemory<CSceneManager::CRestoreSceneSound, int>::Grow(int)
00771650 t CUtlMemory<CSceneManager::CRestoreSceneSound, int>::Purge()
003627d0 t CUtlMemory<CUtlMultiList<watcher_t, unsigned short>::ListElem_t, int>::Grow(int)
00801ce0 t CUtlMemory<CUtlMultiList<CDataManagerBase::resource_lru_element_t, unsigned short>::ListElem_t, int>::Grow(int)
0069f900 t CUtlMemory<NextBotManager::DebugFilter, int>::Grow(int)
0069f560 t CUtlMemory<NextBotManager::DebugFilter, int>::Purge()
00292440 t CUtlMemory<CAchievementMgr::achievementthink_t, int>::Grow(int)
00291d10 t CUtlMemory<CAchievementMgr::achievementthink_t, int>::Purge()
00492c50 t CUtlMemory<CAI_PlaneSolver::CircleObstacles_t, int>::Grow(int)
00465f60 t CUtlMemory<CAI_PlaneSolver::CircleObstacles_t, int>::Purge()
002f74f0 t CUtlMemory<CMultiplayRules::ResponseRules_t, int>::Purge()
004a3640 t CUtlMemory<CResponseSystem::ScriptEntry, int>::Grow(int)
004a2d80 t CUtlMemory<CResponseSystem::ScriptEntry, int>::Purge()
003907b0 t CUtlMemory<CSheetSimulator::Spring_t, int>::Grow(int)
00390770 t CUtlMemory<CSheetSimulator::Spring_t, int>::Purge()
0044da40 t CUtlMemory<CAI_BlendedMotor::AI_Movementscript_t, int>::Grow(int)
0044d910 t CUtlMemory<CAI_BlendedMotor::AI_Movementscript_t, int>::Purge()
003d6e70 t CUtlMemory<CScratchPadGraph::CLineInfo, int>::Grow(int)
00649320 t CUtlMemory<CMoveHelperServer::touchlist_t, int>::Grow(int)
006492e0 t CUtlMemory<CMoveHelperServer::touchlist_t, int>::Purge()
007f0470 t CUtlMemory<CBaseServerVehicle::exitanim_t, int>::Grow(int)
007f0340 t CUtlMemory<CBaseServerVehicle::exitanim_t, int>::Purge()
007f0a80 t CUtlMemory<CBaseServerVehicle::entryanim_t, int>::Grow(int)
007f0300 t CUtlMemory<CBaseServerVehicle::entryanim_t, int>::Purge()
0080b020 t CUtlMemory<CCountedStringPool::hash_item_t, int>::Grow(int)
0080ae20 t CUtlMemory<CCountedStringPool::hash_item_t, int>::Purge()
00851cc0 t CUtlMemory<CParticleSystemMgr::BatchStep_t, int>::Grow(int)
00851e30 t CUtlMemory<CParticleSystemMgr::BatchStep_t, int>::Purge()
008518b0 t CUtlMemory<CParticleSystemMgr::RenderCache_t, int>::Grow(int)
008511c0 t CUtlMemory<CParticleSystemMgr::RenderCache_t, int>::Purge()
00851b60 t CUtlMemory<CParticleSystemMgr::Batch_t, int>::Grow(int)
00851200 t CUtlMemory<CParticleSystemMgr::Batch_t, int>::Purge()
00334d80 t CUtlMemory<CDecalEmitterSystem::DecalListEntry, int>::Grow(int)
00334a40 t CUtlMemory<CDecalEmitterSystem::DecalListEntry, int>::Purge()
004483f0 t CUtlMemory<CAI_StandoffBehavior::BattleLine_t, int>::Grow(int)
004482b0 t CUtlMemory<CAI_StandoffBehavior::BattleLine_t, int>::Purge()
0038d580 t CUtlMemory<CGameSaveRestoreInfo::CHashElement, int>::Grow(int)
0038d2e0 t CUtlMemory<CGameSaveRestoreInfo::CHashElement, int>::Purge()
008620b0 t CUtlMemory<CDmxElementDictionary::DictInfo_t, int>::Grow(int)
00861fc0 t CUtlMemory<CDmxElementDictionary::DictInfo_t, int>::Purge()
00862160 t CUtlMemory<CDmxElementDictionary::AttributeInfo_t, int>::Grow(int)
00862000 t CUtlMemory<CDmxElementDictionary::AttributeInfo_t, int>::Purge()
006f11b0 t CUtlMemory<CPhysicsPushedEntities::PhysicsPushedInfo_t, int>::Grow(int)
006f1110 t CUtlMemory<CPhysicsPushedEntities::PhysicsPushedInfo_t, int>::Purge()
006f14a0 t CUtlMemory<CPhysicsPushedEntities::PhysicsPusherInfo_t, int>::Grow(int)
006f10d0 t CUtlMemory<CPhysicsPushedEntities::PhysicsPusherInfo_t, int>::Purge()
003665b0 t CUtlMemory<CEntityDataInstantiator<ModelScale>::HashEntry, int>::Grow(int)
00363180 t CUtlMemory<CEntityDataInstantiator<ModelScale>::HashEntry, int>::Purge()
003654a0 t CUtlMemory<CEntityDataInstantiator<touchlink_t>::HashEntry, int>::Grow(int)
00362bb0 t CUtlMemory<CEntityDataInstantiator<touchlink_t>::HashEntry, int>::Purge()
00366b60 t CUtlMemory<CEntityDataInstantiator<CWatcherList>::HashEntry, int>::Grow(int)
00363370 t CUtlMemory<CEntityDataInstantiator<CWatcherList>::HashEntry, int>::Purge()
00365a40 t CUtlMemory<CEntityDataInstantiator<groundlink_t>::HashEntry, int>::Grow(int)
00362da0 t CUtlMemory<CEntityDataInstantiator<groundlink_t>::HashEntry, int>::Purge()
003670f0 t CUtlMemory<CEntityDataInstantiator<physicspushlist_t>::HashEntry, int>::Grow(int)
00363560 t CUtlMemory<CEntityDataInstantiator<physicspushlist_t>::HashEntry, int>::Purge()
00365fd0 t CUtlMemory<CEntityDataInstantiator<StepSimulationData>::HashEntry, int>::Grow(int)
00362f90 t CUtlMemory<CEntityDataInstantiator<StepSimulationData>::HashEntry, int>::Purge()
00367790 t CUtlMemory<CEntityDataInstantiator<vphysicsupdateai_t>::HashEntry, int>::Grow(int)
00363750 t CUtlMemory<CEntityDataInstantiator<vphysicsupdateai_t>::HashEntry, int>::Purge()
00369cb0 t CUtlMemory<CPhysSaveRestoreBlockHandler::QueuedItem_t, int>::Grow(int)
